,channels,x (km),y (km),z (km)
0,45.0,3.85127996403,0.824682699565,0.0919509097884
1,46.0,3.84110066289,0.823736076682,0.0915120726496
2,47.0,3.83113620486,0.822661875765,0.0910837348473
3,48.0,3.82138036876,0.821462242836,0.0906654849969
4,49.0,3.81182693342,0.820139323919,0.0902569117134
5,50.0,3.80246967764,0.818695265039,0.0898576036122
6,51.0,3.79330238025,0.817132212218,0.0894671493084
7,52.0,3.78431882008,0.815452311481,0.0890851374172
8,53.0,3.77551277593,0.813657708851,0.0887111565539
9,54.0,3.76687802663,0.811750550353,0.0883447953337
10,55.0,3.75840835101,0.809732982008,0.0879856423718
11,56.0,3.75009752788,0.807607149843,0.0876332862833
12,57.0,3.74193933606,0.805375199879,0.0872873156836
13,58.0,3.73392755437,0.803039278141,0.0869473191878
14,59.0,3.72605596163,0.800601530652,0.0866128854112
15,60.0,3.71831833666,0.798064103437,0.0862836029689
16,61.0,3.71070845828,0.795429142519,0.0859590604762
17,62.0,3.70322010532,0.792698793921,0.0856388465482
18,63.0,3.69584705659,0.789875203668,0.0853225498002
19,64.0,3.68858309091,0.786960517782,0.0850097588475
20,65.0,3.6814219871,0.783956882289,0.0847000623051
21,66.0,3.67435752399,0.780866443211,0.0843930487884
22,67.0,3.66738348039,0.777691346572,0.0840883069126
23,68.0,3.66049363512,0.774433738396,0.0837854252928
24,69.0,3.653681767,0.771095764706,0.0834839925442
25,70.0,3.64694165486,0.767679571527,0.0831835972822
26,71.0,3.64026707751,0.764187304882,0.0828838281218
27,72.0,3.63365181377,0.760621110794,0.0825842736784
28,73.0,3.62708964247,0.756983135288,0.082284522567
29,74.0,3.62057434242,0.753275524387,0.081984163403
30,75.0,3.61409969245,0.749500424115,0.0816827848016
31,76.0,3.60765947136,0.745659980496,0.0813799753779
32,77.0,3.601247458,0.741756339553,0.0810753237472
33,78.0,3.59485743116,0.737791647309,0.0807684185247
34,79.0,3.58848316968,0.73376804979,0.0804588483256
35,80.0,3.58211845238,0.729687693018,0.0801462017651
36,81.0,3.57575705807,0.725552723017,0.0798300674584
37,82.0,3.56939276557,0.72136528581,0.0795100340208
38,83.0,3.56301935371,0.717127527423,0.0791856900674
39,84.0,3.55663060131,0.712841593877,0.0788566242135
40,85.0,3.55022028718,0.708509631198,0.0785224250742
41,86.0,3.54378219014,0.704133785408,0.0781826812649
42,87.0,3.53731008902,0.699716202531,0.0778369814006
43,88.0,3.53079776264,0.695259028592,0.0774849140967
44,89.0,3.52423898981,0.690764409613,0.0771260679683
45,90.0,3.51762754935,0.686234491619,0.0767600316307
46,91.0,3.5109572201,0.681671420633,0.076386393699
47,92.0,3.50422178086,0.677077342679,0.0760047427884
48,93.0,3.49741798605,0.672453380195,0.0756151132216
49,94.0,3.49055449249,0.667796561273,0.0752193221504
50,95.0,3.4836429326,0.663102890423,0.074819632434
51,96.0,3.47669493877,0.65836837215,0.0744183069316
52,97.0,3.46972214343,0.653589010963,0.0740176085023
53,98.0,3.46273617899,0.648760811369,0.0736198000055
54,99.0,3.45574867785,0.643879777875,0.0732271443003
55,100.0,3.44877127243,0.638941914989,0.072841904246
56,101.0,3.44181559515,0.633943227219,0.0724663427016
57,102.0,3.43489327841,0.628879719072,0.0721027225265
58,103.0,3.42801595462,0.623747395055,0.0717533065798
59,104.0,3.42119525621,0.618542259676,0.0714203577208
60,105.0,3.41444281557,0.613260317442,0.0711061388086
61,106.0,3.40777026512,0.607897572862,0.0708129127024
62,107.0,3.40118923728,0.602450030441,0.0705429422616
63,108.0,3.39471136446,0.596913694689,0.0702984903451
64,109.0,3.38834827906,0.591284570111,0.0700818198124
65,110.0,3.3821116135,0.585558661217,0.0698951935225
66,111.0,3.3760130002,0.579731972513,0.0697408743347
67,112.0,3.37006407156,0.573800508506,0.0696211251082
68,113.0,3.36427645999,0.567760273705,0.0695382087022
69,114.0,3.35866179791,0.561607272616,0.0694943879759
70,115.0,3.35323171773,0.555337509748,0.0694919257884
71,116.0,3.34799367979,0.54894897429,0.0695322266753
72,117.0,3.3429384561,0.542447594167,0.0696132618766
73,118.0,3.3380526466,0.535841281984,0.0697321443086
74,119.0,3.33332285124,0.529137950348,0.0698859868876
75,120.0,3.32873566997,0.522345511865,0.0700719025299
76,121.0,3.32427770271,0.515471879143,0.0702870041519
77,122.0,3.31993554943,0.508524964787,0.0705284046699
78,123.0,3.31569581004,0.501512681404,0.070793217
79,124.0,3.31154508451,0.494442941601,0.0710785540588
80,125.0,3.30746997277,0.487323657983,0.0713815287624
81,126.0,3.30345707477,0.480162743158,0.0716992540272
82,127.0,3.29949299043,0.472968109732,0.0720288427694
83,128.0,3.29556431972,0.465747670311,0.0723674079054
84,129.0,3.29165766257,0.458509337501,0.0727120623516
85,130.0,3.28775961892,0.45126102391,0.0730599190241
86,131.0,3.28385678872,0.444010642144,0.0734080908393
87,132.0,3.2799357719,0.436766104809,0.0737536907135
88,133.0,3.27598316842,0.429535324512,0.0740938315631
89,134.0,3.2719855782,0.422326213858,0.0744256263042
90,135.0,3.2679296012,0.415146685456,0.0747461878533
91,136.0,3.26380183736,0.40800465191,0.0750526291267
92,137.0,3.25958888661,0.400908025828,0.0753420630405
93,138.0,3.2552773489,0.393864719816,0.0756116025112
94,139.0,3.25085382418,0.38688264648,0.0758583604551
95,140.0,3.24630491238,0.379969718428,0.0760794497884
96,141.0,3.24162137358,0.373131729236,0.0762727299978
97,142.0,3.23681060835,0.366365996366,0.0764390468511
98,143.0,3.23188417741,0.359667718252,0.0765799926863
99,144.0,3.22685364146,0.353032093327,0.0766971598415
100,145.0,3.22173056121,0.346454320024,0.0767921406549
101,146.0,3.21652649737,0.339929596776,0.0768665274645
